Date,FB US Equity,IBM US Equity,AAPL US Equity
5/17/2012,38,197.89,75.7314
5/18/2012,38.232,195.88,75.7686
5/21/2012,34.03,197.76,80.1829
5/22/2012,31,196.82,79.5671
5/23/2012,32,196.12,81.5086
5/24/2012,33.03,196.09,80.76
5/25/2012,31.91,194.3,80.3271
5/29/2012,28.84,196.46,81.7529
5/30/2012,28.19,194.53,82.7386
5/31/2012,29.6,192.9,82.5329
6/1/2012,27.72,189.08,80.1414
6/4/2012,26.9,188.54,80.6129
6/5/2012,25.869,189.2,80.4043
6/6/2012,26.81,193.99,81.6371
6/7/2012,26.31,194.44,81.6743
6/8/2012,27.1,195.14,82.9029
6/11/2012,27.005,192.51,81.5957
6/12/2012,27.4,194.55,82.3086
6/13/2012,27.27,193.1,81.7371
6/14/2012,28.29,195.1,81.6471
6/15/2012,30.014,199.1,82.0186
6/18/2012,31.41,198.29,83.6829
6/19/2012,31.911,198.93,83.9157
6/20/2012,31.6,198.78,83.6773
6/21/2012,31.84,193.39,82.5243
6/22/2012,33.05,193.7,83.1571
6/25/2012,32.06,192.86,81.5379
6/26/2012,33.1,191.95,81.7179
6/27/2012,32.23,193,82.0714
6/28/2012,31.36,191.4,81.2929
6/29/2012,31.095,195.58,83.4286
7/2/2012,30.771,195.83,84.6457
7/3/2012,31.2,195.93,85.63
7/5/2012,31.47,195.29,87.1343
7/6/2012,31.73,191.41,86.5543
7/9/2012,32.17,189.67,87.6986
7/10/2012,31.47,186.26,86.8871
7/11/2012,30.97,185.25,86.3471
7/12/2012,30.81,183.09,85.5571
7/13/2012,30.72,186.01,86.4243
7/16/2012,28.245,184.79,86.7014
7/17/2012,28.09,183.65,86.7057
7/18/2012,29.11,188.25,86.6086
7/19/2012,29,195.34,87.76
7/20/2012,28.76,192.45,86.3286
7/23/2012,28.75,190.83,86.2614
7/24/2012,28.45,190.34,85.8457
7/25/2012,29.34,191.08,82.1386
7/26/2012,26.845,193.95,82.1257
7/27/2012,23.705,196.39,83.5943
7/30/2012,23.15,196.68,85.0043
7/31/2012,21.71,195.98,87.2514
8/1/2012,20.88,195.18,86.6871
8/2/2012,20.04,194.45,86.8271
8/3/2012,21.09,198.52,87.9571
8/6/2012,21.92,198.76,88.9357
8/7/2012,20.72,199.93,88.702
8/8/2012,20.72,199.03,88.5514
8/9/2012,21.01,198.42,88.6757
8/10/2012,21.807,199.29,88.8143
8/13/2012,21.6,199.01,90
8/14/2012,20.38,198.29,90.2414
8/15/2012,21.2,198.4,90.1186
8/16/2012,19.87,200.84,90.9057
8/17/2012,19.05,201.22,92.5871
8/20/2012,20.011,200.5,95.0214
8/21/2012,19.159,198.65,93.7231
8/22/2012,19.439,197.25,95.5529
8/23/2012,19.44,195.7,94.6614
8/24/2012,19.409,197.77,94.746
8/27/2012,19.15,195.69,96.5257
8/28/2012,19.34,194.87,96.4
8/29/2012,19.1,195.08,96.2094
8/30/2012,19.089,193.37,94.8383
8/31/2012,18.058,194.85,95.0343
9/4/2012,17.729,194.54,96.4243
9/5/2012,18.58,195.04,95.7471
9/6/2012,18.96,199.1,96.61
9/7/2012,18.98,199.5,97.2057
9/10/2012,18.81,200.95,94.6771
9/11/2012,19.43,203.27,94.37
9/12/2012,20.931,203.77,95.6843
9/13/2012,20.713,206.36,97.5686
9/14/2012,22,206.81,98.7543
9/17/2012,21.52,207.15,99.9687
9/18/2012,21.87,207.07,100.2729
9/19/2012,23.29,206.43,100.3
9/20/2012,22.59,206.18,99.8143
9/21/2012,22.86,205.98,100.0136
9/24/2012,20.79,205.29,98.6843
9/25/2012,20.28,204.98,96.22
9/26/2012,20.62,204,95.0257
9/27/2012,20.32,205.91,97.3314
9/28/2012,21.66,207.45,95.3007
10/1/2012,21.99,210.47,94.1986
10/2/2012,22.27,209.84,94.4729
10/3/2012,21.83,210.51,95.9214
10/4/2012,21.948,210.39,95.2571
10/5/2012,20.91,210.59,93.2271
10/8/2012,20.4,209.82,91.1671
10/9/2012,20.227,207.99,90.8357
10/10/2012,19.64,205.82,91.5586
10/11/2012,19.75,205.76,89.7286
10/12/2012,19.518,207.8,89.9591
10/15/2012,19.52,208.93,90.68
10/16/2012,19.48,211,92.8275
10/17/2012,19.88,200.63,92.0877
10/18/2012,18.975,194.96,90.3771
10/19/2012,19,193.36,87.12
10/22/2012,19.321,194.4,90.5757
10/23/2012,19.5,191.25,87.6222
10/24/2012,23.23,190.72,88.1186
10/25/2012,22.56,191.6,87.0769
10/26/2012,21.943,193.27,86.2857
10/31/2012,21.11,194.53,85.0457
11/1/2012,21.21,197.15,85.22
11/2/2012,21.18,193.43,82.4
11/5/2012,21.25,194.14,83.5173
11/6/2012,21.171,195.07,83.2642
11/7/2012,20.47,191.16,79.7146
11/8/2012,19.99,190.1,76.8214
11/9/2012,19.21,189.64,78.1514
11/12/2012,20.07,189.25,77.5471
11/13/2012,19.86,188.32,77.5569
11/14/2012,22.36,185.51,76.6971
11/15/2012,22.17,185.85,75.0886
11/16/2012,23.561,186.94,75.3826
11/19/2012,22.92,190.35,80.8186
11/20/2012,23.1,189.2,80.1305
11/21/2012,24.32,190.29,80.2429
11/23/2012,23.998,193.49,81.6429
11/26/2012,25.94,192.88,84.2186
11/27/2012,26.15,191.23,83.54
11/28/2012,26.36,191.98,83.2771
11/29/2012,27.32,191.53,84.1943
11/30/2012,28,190.07,83.6114
12/3/2012,27.04,189.48,83.7414
12/4/2012,27.46,189.36,82.2636
12/5/2012,27.71,188.65,76.9703
12/6/2012,26.97,189.7,78.1778
12/7/2012,27.485,191.95,76.1786
12/10/2012,27.84,192.62,75.6887
12/11/2012,27.98,194.2,77.3411
12/12/2012,27.58,192.95,77
12/13/2012,28.24,191.99,75.67
12/14/2012,26.812,191.76,72.8277
12/17/2012,26.75,193.62,74.1186
12/18/2012,27.71,195.69,76.2714
12/19/2012,27.41,195.08,75.1871
12/20/2012,27.36,194.77,74.5329
12/21/2012,26.26,193.42,74.19
12/24/2012,26.93,192.4,74.3097
12/26/2012,26.51,191.95,73.2856
12/27/2012,26.05,192.71,73.58
12/28/2012,25.911,189.83,72.7985
12/31/2012,26.62,191.55,76.0247
1/2/2013,28,196.35,78.4329
1/3/2013,27.77,195.27,77.4423
1/4/2013,28.76,193.99,75.2857
1/7/2013,29.421,193.14,74.8429
1/8/2013,29.061,192.87,75.0443
1/9/2013,30.59,192.32,73.8714
1/10/2013,31.3,192.88,74.7871
1/11/2013,31.72,194.45,74.3286
1/14/2013,30.948,192.62,71.6786
1/15/2013,30.1,192.5,69.4171
1/16/2013,29.85,192.59,72.2986
1/17/2013,30.14,193.65,71.8114
1/18/2013,29.66,194.47,71.4286
1/22/2013,30.729,196.08,72.11
1/23/2013,30.82,204.72,73.4293
1/24/2013,31.08,204.42,64.3571
1/25/2013,31.54,204.97,62.84
1/28/2013,32.469,204.93,64.2614
1/29/2013,30.79,203.9,65.4671
1/30/2013,31.24,203.52,65.2614
1/31/2013,30.981,203.07,65.07
2/1/2013,29.73,205.18,64.8029
2/4/2013,28.109,203.79,63.188
2/5/2013,28.64,202.79,65.4063
2/6/2013,29.05,201.02,65.3357
2/7/2013,28.65,199.74,66.8886
2/8/2013,28.545,201.68,67.8543
2/11/2013,28.26,200.16,68.5614
2/12/2013,27.37,200.04,66.8429
2/13/2013,27.908,200.09,66.7157
2/14/2013,28.5,199.65,66.6557
2/15/2013,28.32,200.98,65.7371
2/19/2013,28.93,200.32,65.7129
2/20/2013,28.462,199.31,64.1214
2/21/2013,27.283,198.33,63.7229
2/22/2013,27.13,201.09,64.4014
2/25/2013,27.27,197.51,63.2571
2/26/2013,27.39,199.14,64.1386
2/27/2013,26.87,202.33,63.51
2/28/2013,27.25,200.83,63.0571
3/1/2013,27.78,202.91,61.4957
3/4/2013,27.72,205.19,60.0071
3/5/2013,27.52,206.53,61.592
3/6/2013,27.453,208.38,60.8089
3/7/2013,28.578,209.42,61.5117
3/8/2013,27.96,210.38,61.6743
3/11/2013,28.14,210.08,62.5529
3/12/2013,27.83,210.55,61.2043
3/13/2013,27.08,212.06,61.1929
3/14/2013,27.04,215.8,61.7857
3/15/2013,26.645,214.92,63.38
3/18/2013,26.49,213.21,65.1029
3/19/2013,26.55,213.44,64.9271
3/20/2013,25.86,215.06,64.5829
3/21/2013,25.74,212.26,64.6757
3/22/2013,25.73,212.08,65.9871
3/25/2013,25.131,210.74,66.2257
3/26/2013,25.205,212.36,65.8766
3/27/2013,26.09,210.89,64.5829
3/28/2013,25.58,213.3,63.2371
4/1/2013,25.53,212.38,61.2729
4/2/2013,25.42,214.36,61.3989
4/3/2013,26.25,212.66,61.7129
4/4/2013,27.073,211.31,61.1029
4/5/2013,27.39,209.41,60.4571
4/8/2013,26.849,209.32,60.8871
4/9/2013,26.59,209.22,60.9971
4/10/2013,27.57,212,62.2414
4/11/2013,28.018,212.92,62.0471
4/12/2013,27.4,211.38,61.4
4/15/2013,26.52,209.26,59.9786
4/16/2013,26.92,212,60.8914
4/17/2013,26.625,209.67,57.5429
4/18/2013,25.69,207.15,56.0071
4/19/2013,25.73,190,55.79
4/22/2013,25.97,187.83,56.9529
4/23/2013,25.98,191.61,58.0186
4/24/2013,26.11,191.71,57.9231
4/25/2013,26.14,193.95,58.34
4/26/2013,26.85,194.31,59.6007
4/29/2013,26.98,199.15,61.4457
4/30/2013,27.769,202.54,63.2543
5/1/2013,27.43,199.63,62.7557
5/2/2013,28.97,202.39,63.6457
5/3/2013,28.311,204.51,64.2829
5/6/2013,27.57,202.78,65.8157
5/7/2013,26.889,203.63,65.5226
5/8/2013,27.12,204.82,66.2629
5/9/2013,27.04,203.24,65.2529
5/10/2013,26.68,204.47,64.71
5/13/2013,26.82,202.47,64.9629
5/14/2013,27.07,203.21,63.4086
5/15/2013,26.6,203.32,61.2643
5/16/2013,26.13,204.69,62.0826
5/17/2013,26.25,208.44,61.8943
5/20/2013,25.759,207.6,63.2757
5/21/2013,25.66,208.65,62.8086
5/22/2013,25.159,206.99,63.0506
5/23/2013,25.06,206.16,63.1629
5/24/2013,24.313,205.72,63.5929
5/28/2013,24.1,207.78,63.0627
5/29/2013,23.32,207.92,63.5643
5/30/2013,24.55,209.36,64.5114
5/31/2013,24.348,208.02,64.2479
6/3/2013,23.848,208.95,64.3886
6/4/2013,23.52,206.19,64.1871
6/5/2013,22.899,202.74,63.5871
6/6/2013,22.97,203.8,62.6371
6/7/2013,23.291,206.35,63.1159
6/10/2013,24.33,205.02,62.6986
6/11/2013,24.03,203.98,62.5143
6/12/2013,23.77,201.2,61.7414
6/13/2013,23.73,203.77,62.2807
6/14/2013,23.63,202.2,61.4357
6/17/2013,24.022,203.04,61.7143
6/18/2013,24.21,204.87,61.6814
6/19/2013,24.309,201.94,60.4286
6/20/2013,23.9,197.35,59.5483
6/21/2013,24.53,195.46,59.0714
6/24/2013,23.935,193.54,57.5057
6/25/2013,24.25,194.98,57.5186
6/26/2013,24.16,194.86,56.8671
6/27/2013,24.66,195.65,56.2543
6/28/2013,24.88,191.11,56.6471
7/1/2013,24.81,191.28,58.46
7/2/2013,24.41,191.5,59.7843
7/3/2013,24.52,193.25,60.1143
7/5/2013,24.37,194.93,59.6314
7/8/2013,24.71,194.98,59.2929
7/9/2013,25.48,191.3,60.3357
7/10/2013,25.8,192.25,60.1043
7/11/2013,25.81,192.8,61.0411
7/12/2013,25.91,192.07,60.93
7/15/2013,26.28,194,61.0629
7/16/2013,26.32,193.85,61.4564
7/17/2013,26.65,194.55,61.4729
7/18/2013,26.18,197.99,61.6797
7/19/2013,25.881,193.54,60.7071
7/22/2013,26.045,194.09,60.9014
7/23/2013,26.13,194.98,59.8557
7/24/2013,26.51,196.61,62.93
7/25/2013,34.359,197.22,62.6429
7/26/2013,34.01,197.35,62.9986
7/29/2013,35.43,196.21,63.97
7/30/2013,37.627,196.01,64.76
7/31/2013,36.8,195.04,64.6471
8/1/2013,37.489,195.81,65.2394
8/2/2013,38.05,195.16,66.0771
8/5/2013,39.189,195.5,67.0643
8/6/2013,38.55,190.99,66.4643
8/7/2013,38.87,188.56,66.4257
8/8/2013,38.54,187.93,65.8586
8/9/2013,38.5,187.82,64.9214
8/12/2013,38.22,189.09,66.7657
8/13/2013,37.019,188.42,69.9386
8/14/2013,36.65,187.53,71.2143
8/15/2013,36.56,185.79,71.13
8/16/2013,37.08,185.34,71.7614
8/19/2013,37.81,184.23,72.5343
8/20/2013,38.41,184.56,71.5814
8/21/2013,38.32,184.86,71.7657
8/22/2013,38.55,185.19,71.8514
8/23/2013,40.55,185.42,71.5743
8/26/2013,41.34,184.74,71.8529
8/27/2013,39.64,182.74,69.7986
8/28/2013,40.548,182.16,70.128
8/29/2013,41.28,182.64,70.2429
8/30/2013,41.294,182.27,69.6023
9/3/2013,41.87,183.96,69.7971
9/4/2013,41.78,183.13,71.2416
9/5/2013,42.66,184.15,70.7529
9/6/2013,43.95,183.03,71.1743
9/9/2013,44.04,184.98,72.31
9/10/2013,43.6,186.6,70.6629
9/11/2013,45.04,190.7,66.8157
9/12/2013,44.75,190.73,67.5271
9/13/2013,44.31,192.17,66.4143
9/16/2013,42.51,193.15,64.3029
9/17/2013,45.07,192.16,65.0457
9/18/2013,45.23,194.42,66.3829
9/19/2013,45.98,193.39,67.4714
9/20/2013,47.49,190.02,66.7729
9/23/2013,47.19,190.99,70.0914
9/24/2013,48.45,189.97,69.8714
9/25/2013,49.46,189.47,68.79
9/26/2013,50.39,190.22,69.46
9/27/2013,51.24,186.92,68.9643
9/30/2013,50.23,185.18,68.1071
10/1/2013,50.42,186.38,69.7086
10/2/2013,50.28,184.96,69.9371
10/3/2013,49.183,183.86,69.0586
10/4/2013,51.04,184.1,69.0043
10/7/2013,50.515,182.01,69.6786
10/8/2013,47.14,178.72,68.7057
10/9/2013,46.77,181.32,69.5126
10/10/2013,49.05,184.77,69.9483
10/11/2013,49.11,186.16,70.4017
10/14/2013,49.51,186.97,70.8629
10/15/2013,49.5,184.66,71.24
10/16/2013,51.135,186.73,71.5877
10/17/2013,52.21,174.83,72.0714
10/18/2013,54.22,173.78,72.6986
10/21/2013,53.85,172.86,74.4803
10/22/2013,52.675,174.97,74.2668
10/23/2013,51.9,175.77,74.9943
10/24/2013,52.445,177.8,75.9871
10/25/2013,51.95,176.85,75.1369
10/28/2013,50.229,177.35,75.6966
10/29/2013,49.395,182.12,73.8111
10/30/2013,49.01,180.15,74.9851
10/31/2013,50.205,179.21,74.6717
11/1/2013,49.75,179.23,74.29
11/4/2013,48.22,180.27,75.25
11/5/2013,50.105,177.85,75.0641
11/6/2013,49.12,179.19,74.4171
11/7/2013,47.56,180,73.2131
11/8/2013,47.53,179.99,74.3657
11/11/2013,46.2,182.88,74.1497
11/12/2013,46.605,183.07,74.2871
11/13/2013,48.71,183.55,74.3763
11/14/2013,48.99,182.21,75.4514
11/15/2013,49.01,183.19,74.9987
11/18/2013,45.83,184.47,74.0899
11/19/2013,46.36,185.25,74.2214
11/20/2013,46.43,185.19,73.5714
11/21/2013,46.7,184.13,74.448
11/22/2013,46.23,181.3,74.2571
11/25/2013,44.82,178.94,74.82
11/26/2013,45.89,177.31,76.2
11/27/2013,46.49,178.97,77.9943
11/29/2013,47.01,179.68,79.4386
12/2/2013,47.06,177.48,78.7471
12/3/2013,46.73,176.08,80.9031
12/4/2013,48.62,175.74,80.7143
12/5/2013,48.34,176.08,81.1287
12/6/2013,47.94,177.67,80.0029
12/9/2013,48.84,177.46,80.9186
12/10/2013,50.245,177.12,80.7929
12/11/2013,49.38,175.2,80.1943
12/12/2013,51.83,173.37,80.0771
12/13/2013,53.32,172.8,79.2043
12/16/2013,53.81,177.85,79.6429
12/17/2013,54.86,175.76,79.2843
12/18/2013,55.57,178.7,78.6814
12/19/2013,55.05,180.22,77.78
12/20/2013,55.12,180.02,78.4314
12/23/2013,57.77,182.23,81.4414
12/24/2013,57.96,183.22,81.0957
12/26/2013,57.73,185.35,80.5571
12/27/2013,55.44,185.08,80.0129
12/30/2013,53.71,186.41,79.2171
12/31/2013,54.649,187.57,80.1457
1/2/2014,54.71,185.53,79.0186
1/3/2014,54.557,186.64,77.2829
1/6/2014,57.2,186,77.7043
1/7/2014,57.92,189.71,77.1482
1/8/2014,58.23,187.97,77.6371
1/9/2014,57.22,187.38,76.6456
1/10/2014,57.94,187.26,76.1343
1/13/2014,55.91,184.16,76.5329
1/14/2014,57.74,185.92,78.0557
1/15/2014,57.6,187.74,79.6229
1/16/2014,57.19,188.76,79.1786
1/17/2014,56.3,190.09,77.2386
1/21/2014,58.51,188.43,78.4386
1/22/2014,57.51,182.25,78.7871
1/23/2014,56.63,182.73,79.4543
1/24/2014,54.45,179.64,78.01
1/27/2014,53.55,177.9,78.6429
1/28/2014,55.14,176.85,72.3571
1/29/2014,53.53,176.4,71.5357
1/30/2014,61.08,177.36,71.3974
1/31/2014,62.57,176.68,71.5143
2/3/2014,61.48,172.9,71.6471
2/4/2014,62.75,172.84,72.6843
2/5/2014,62.19,174.24,73.2271
2/6/2014,62.16,174.67,73.2157
2/7/2014,64.32,177.25,74.24
2/10/2014,63.548,177.14,75.57
2/11/2014,64.851,179.7,76.5657
2/12/2014,64.45,180.24,76.56
2/13/2014,67.33,181.84,77.7757
2/14/2014,67.09,183.69,77.7129
2/18/2014,67.3,183.19,77.9986
2/19/2014,68.06,182.95,76.7671
2/20/2014,69.63,184.26,75.8786
2/21/2014,68.59,182.79,75.0357
2/24/2014,70.78,183.45,75.3643
2/25/2014,69.85,183.23,74.58
2/26/2014,69.26,184.06,73.9071
2/27/2014,68.94,185.27,75.3814
2/28/2014,68.46,185.17,75.1771
3/3/2014,67.41,184.26,75.3943
3/4/2014,68.8,186.44,75.8914
3/5/2014,71.57,187.14,76.0514
3/6/2014,70.84,187.64,75.8214
3/7/2014,69.8,187.68,75.7771
3/10/2014,72.03,186.39,75.8457
3/11/2014,70.1,186.76,76.5843
3/12/2014,70.88,186.22,76.6586
3/13/2014,68.83,183.9,75.8071
3/14/2014,67.72,182.21,74.9557
3/17/2014,68.74,185.81,75.2486
3/18/2014,69.19,186.81,75.9143
3/19/2014,68.24,184.71,75.8943
3/20/2014,66.97,187.9,75.5286
3/21/2014,67.24,186.67,76.1243
3/24/2014,64.1,188.25,77.0271
3/25/2014,64.89,195.04,77.8557
3/26/2014,60.385,192.62,77.1114
3/27/2014,60.97,189.83,76.78
3/28/2014,60.01,190.45,76.6943
3/31/2014,60.24,192.49,76.6771
4/1/2014,62.62,194.5,77.3786
4/2/2014,62.72,193.55,77.5071
4/3/2014,59.49,192.69,76.97
4/4/2014,56.749,191.77,75.9743
4/7/2014,56.95,194.52,74.7814
4/8/2014,58.19,193.29,74.7771
4/9/2014,62.41,196.64,75.76
4/10/2014,59.16,195.68,74.7829
4/11/2014,58.53,195.19,74.23
4/14/2014,58.89,197.77,74.5257
4/15/2014,59.09,197.02,73.9943
4/16/2014,59.72,196.4,74.1443
4/17/2014,58.94,190.01,74.9914
4/21/2014,61.24,192.27,75.8814
4/22/2014,63.03,192.15,75.957
4/23/2014,61.36,191.73,74.9643
4/24/2014,60.87,190.22,81.11
4/25/2014,57.71,189.63,81.7057
4/28/2014,56.14,193.14,84.87
4/29/2014,58.15,195.11,84.6186
4/30/2014,59.78,196.47,84.2986
5/1/2014,61.15,193.53,84.4971
5/2/2014,60.46,191.44,84.6543
5/5/2014,61.22,191.26,85.8514
5/6/2014,58.53,190.03,84.9157
5/7/2014,57.39,189.3,84.6186
5/8/2014,56.76,188.91,83.9986
5/9/2014,57.24,190.08,83.6489
5/12/2014,59.83,192.57,84.69
5/13/2014,59.83,192.19,84.8229
5/14/2014,59.23,188.72,84.8386
5/15/2014,57.919,186.46,84.1171
5/16/2014,58.02,187.06,85.3586
5/19/2014,59.21,187,86.37
5/20/2014,58.56,184.89,86.3871
5/21/2014,60.49,186.39,86.6157
5/22/2014,60.52,185.68,86.7529
5/23/2014,61.351,185.94,87.7329
5/27/2014,63.48,184.78,89.3757
5/28/2014,63.51,183.08,89.1443
5/29/2014,63.83,183.76,90.7686
5/30/2014,63.3,184.36,90.4286
6/2/2014,63.08,185.69,89.8071
6/3/2014,62.87,184.37,91.0771
6/4/2014,63.34,184.51,92.1171
6/5/2014,63.186,185.98,92.4786
6/6/2014,62.5,186.37,92.2243
6/9/2014,62.88,186.22,93.7
6/10/2014,65.77,184.29,94.25
6/11/2014,65.781,182.25,93.86
6/12/2014,64.29,181.22,92.29
6/13/2014,64.5,182.56,91.28
6/16/2014,64.19,182.35,92.2
6/17/2014,64.4,182.26,92.08
6/18/2014,65.6,183.6,92.18
6/19/2014,64.342,182.82,91.86
6/20/2014,64.5,181.55,90.91
6/23/2014,65.37,182.14,90.83
6/24/2014,65.72,180.88,90.28
6/25/2014,67.44,180.72,90.36
6/26/2014,67.13,180.37,90.9
6/27/2014,67.6,181.71,91.98
6/30/2014,67.29,181.27,92.93
7/1/2014,68.06,186.35,93.52
7/2/2014,66.45,188.39,93.48
7/3/2014,66.29,188.53,94.03
7/7/2014,65.29,188.04,95.968
7/8/2014,62.76,187.22,95.35
7/9/2014,64.97,188.42,95.39
7/10/2014,64.873,187.7,95.035
7/11/2014,66.34,188,95.22
7/14/2014,67.9,189.86,96.45
7/15/2014,67.165,188.49,95.32
7/16/2014,67.66,192.36,94.78
7/17/2014,66.41,192.49,93.0899
7/18/2014,68.42,192.5,94.43
7/21/2014,69.4,190.85,93.939
7/22/2014,69.27,194.09,94.72
7/23/2014,71.29,193.63,97.19
7/24/2014,74.98,195.24,97.03
7/25/2014,75.19,194.4,97.671
7/28/2014,74.92,195.78,99.02
7/29/2014,73.71,194.57,98.38
7/30/2014,74.677,194,98.15
7/31/2014,72.65,191.67,95.6
8/1/2014,72.36,189.15,96.13
8/4/2014,73.51,189.64,95.59
8/5/2014,72.69,187.1,95.12
8/6/2014,72.47,185.97,94.96
8/7/2014,73.17,184.3,94.48
8/8/2014,73.06,186.63,94.74
8/11/2014,73.44,187.47,95.99
8/12/2014,72.83,187.34,95.97
8/13/2014,73.77,187.95,97.24
